/	mainapp.views.main	main
/admin/mainapp/productcategory/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_productcategory_change
/admin/mainapp/productcategory/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_productcategory_delete
/admin/mainapp/productcategory/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_productcategory_history
/admin/mainapp/productcategory/add/	django.contrib.admin.options.add_view	admin:mainapp_productcategory_add
/admin/mainapp/productcategory/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_productcategory_autocomplete
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/admin_custom/categories/create/	adminapp.views.CategoryCreateView	admin_custom:category_create
/admin_custom/categories/delete/<int:pk>/	adminapp.views.CategoryDeleteView	admin_custom:category_delete
/admin_custom/categories/read/	adminapp.views.CategoriesListView	admin_custom:categories
/admin_custom/categories/read/<int:pk>/	adminapp.views.CategoriesDetailView	admin_custom:category_read
/admin_custom/categories/update/<int:pk>/	adminapp.views.CategoryUpdateView	admin_custom:category_update
/admin_custom/products/create/	adminapp.views.ProductCreateView	admin_custom:product_create
/admin_custom/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	admin_custom:product_delete
/admin_custom/products/read/	adminapp.views.ProductListView	admin_custom:products
/admin_custom/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin_custom:product_read
/admin_custom/products/read/category/<int:category_pk>/	adminapp.views.ProductListView	admin_custom:products_by_category
/admin_custom/products/update/<int:pk>/	adminapp.views.ProductUpdateView	admin_custom:product_update
/admin_custom/users/create/	adminapp.views.UserCreateView	admin_custom:user_create
/admin_custom/users/delete/<int:pk>/	adminapp.views.UserDeleteView	admin_custom:user_delete
/admin_custom/users/read/	adminapp.views.UsersListView	admin_custom:users
/admin_custom/users/read/<int:pk>/	adminapp.views.UserDetailView	admin_custom:user_read
/admin_custom/users/update/<int:pk>/	adminapp.views.UserUpdateView	admin_custom:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify_link/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:read
/basket/add/<int:product_pk>/	basketapp.views.add	basket:add
/basket/edit/<int:pk>/	basketapp.views.edit	basket:edit
/basket/remove/<int:product_pk>	basketapp.views.remove	basket:remove
/basket/remove_slot/<int:slot_pk>	basketapp.views.remove_slot	basket:remove_slot
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.contacts	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media\/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	orders:order_list
/order/create/	ordersapp.views.OrderItemsCreate	orders:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:order_delete
/order/forming/complete/<int:pk>	ordersapp.views.order_forming_complete	orders:order_forming_complete
/order/product/<int:pk>/price/	ordersapp.views.get_product_price
/order/read/<int:pk>/	ordersapp.views.OrderRead	orders:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	orders:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/product/<int:pk>/	mainapp.views.product	products:product
/products/product/abb_1420/	mainapp.views.product_1	products:product_1420
/products/product/abb_4310/	mainapp.views.product_2	products:product_4310
/products/product/abb_6420/	mainapp.views.product_3	products:product_6420
